adrt.ADRTLogCatReader -> a:
androidx.appcompat.widget.SearchView$SavedState$1 -> androidx.appcompat.widget.dg:
    1324:1324:void <init>() -> <init>
    1327:1327:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1332:1332:androidx.appcompat.widget.SearchView$SavedState createFromParcel(android.os.Parcel) -> a
    1337:1337:androidx.appcompat.widget.SearchView$SavedState[] newArray(int) -> a
    1324:1324:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1324:1324:java.lang.Object[] newArray(int) -> newArray
    1324:1324:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.appcompat.widget.SearchView$SearchAutoComplete -> androidx.appcompat.widget.SearchView$SearchAutoComplete:
    int mThreshold -> b
    androidx.appcompat.widget.SearchView mSearchView -> c
    boolean mHasPendingShowSoftInputRequest -> d
    java.lang.Runnable mRunShowSoftInputIfNecessary -> a
    1837:1838:void <init>(android.content.Context) -> <init>
    1841:1842:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1829:1847:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1851:1855:void onFinishInflate() -> onFinishInflate
    1858:1859:void setSearchView(androidx.appcompat.widget.SearchView) -> setSearchView
    1863:1865:void setThreshold(int) -> setThreshold
    1871:1871:boolean isEmpty() -> a
    1880:1880:void replaceText(java.lang.CharSequence) -> replaceText
    1890:1890:void performCompletion() -> performCompletion
    1898:1912:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1916:1918:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1926:1926:boolean enoughToFilter() -> enoughToFilter
    1931:1952:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    1959:1969:int getSearchViewTextMinWidthDp() -> getSearchViewTextMinWidthDp
    1978:1983:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    1987:1993:void showSoftInputIfNecessary() -> b
    1996:2017:void setImeVisibility(boolean) -> setImeVisibility
androidx.appcompat.widget.SearchView$SearchAutoComplete$1 -> androidx.appcompat.widget.dh:
    androidx.appcompat.widget.SearchView$SearchAutoComplete this$0 -> a
    1829:1829:void <init>(androidx.appcompat.widget.SearchView$SearchAutoComplete) -> <init>
    1832:1833:void run() -> run
androidx.appcompat.widget.SearchView$UpdatableTouchDelegate -> androidx.appcompat.widget.di:
    android.view.View mDelegateView -> a
    android.graphics.Rect mTargetBounds -> b
    android.graphics.Rect mActualBounds -> c
    android.graphics.Rect mSlopBounds -> d
    int mSlop -> e
    boolean mDelegateTargeted -> f
    1755:1762:void <init>(android.graphics.Rect,android.graphics.Rect,android.view.View) -> <init>
    1765:1769:void setBounds(android.graphics.Rect,android.graphics.Rect) -> a
    1773:1814:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
androidx.appcompat.widget.SuggestionsAdapter -> androidx.appcompat.widget.dj:
    android.app.SearchManager mSearchManager -> j
    androidx.appcompat.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,androidx.appcompat.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    329:333:void onClick(android.view.View) -> onClick
    336:347:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    352:359:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    362:370:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    374:378:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    388:403:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    415:438:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    450:460:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    473:483:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    507:539:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    550:576:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    583:588:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    592:595:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    606:612:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    625:636:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    647:664:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    676:677:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    681:690:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    699:730:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    737:778:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
androidx.appcompat.widget.SuggestionsAdapter$ChildViewCache -> androidx.appcompat.widget.dk:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
androidx.appcompat.widget.ThemeUtils -> androidx.appcompat.widget.dl:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    63:68:int getThemeAttrColor(android.content.Context,int) -> a
    73:78:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    83:95:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    100:105:android.util.TypedValue getTypedValue() -> a
    109:111:int getThemeAttrColor(android.content.Context,int,float) -> a
    28:40:void <clinit>() -> <clinit>
androidx.appcompat.widget.ThemedSpinnerAdapter -> androidx.appcompat.widget.dm:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
androidx.appcompat.widget.TintContextWrapper -> androidx.appcompat.widget.dn:
    java.lang.Object CACHE_LOCK -> a
    java.util.ArrayList sCache -> b
    android.content.res.Resources mResources -> c
    android.content.res.Resources$Theme mTheme -> d
    46:74:android.content.Context wrap(android.content.Context) -> a
    78:85:boolean shouldWrap(android.content.Context) -> b
    92:104:void <init>(android.content.Context) -> <init>
    108:108:android.content.res.Resources$Theme getTheme() -> getTheme
    113:118:void setTheme(int) -> setTheme
    122:122:android.content.res.Resources getResources() -> getResources
    128:128:android.content.res.AssetManager getAssets() -> getAssets
    42:42:void <clinit>() -> <clinit>
androidx.appcompat.widget.TintInfo -> androidx.appcompat.widget.do:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    22:22:void <init>() -> <init>
    29:33:void clear() -> a
androidx.appcompat.widget.TintResources -> androidx.appcompat.widget.dp:
    java.lang.ref.WeakReference mContextRef -> a
    35:37:void <init>(android.content.Context,android.content.res.Resources) -> <init>
    46:51:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
androidx.appcompat.widget.TintTypedArray -> androidx.appcompat.widget.dq:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.util.TypedValue mTypedValue -> c
    54:54:androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    59:60:androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    64:64:androidx.appcompat.widget.TintTypedArray obtainStyledAttributes(android.content.Context,int,int[]) -> a
    67:70:void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    73:79:android.graphics.drawable.Drawable getDrawable(int) -> a
    83:89:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    112:119:android.graphics.Typeface getFont(int,int,androidx.core.content.res.ResourcesCompat$FontCallback) -> a
    139:139:java.lang.CharSequence getText(int) -> c
    143:143:java.lang.String getString(int) -> d
    151:151:boolean getBoolean(int,boolean) -> a
    155:155:int getInt(int,int) -> a
    159:159:float getFloat(int,float) -> a
    163:163:int getColor(int,int) -> b
    167:177:android.content.res.ColorStateList getColorStateList(int) -> e
    181:181:int getInteger(int,int) -> c
    189:189:int getDimensionPixelOffset(int,int) -> d
    193:193:int getDimensionPixelSize(int,int) -> e
    201:201:int getLayoutDimension(int,int) -> f
    209:209:int getResourceId(int,int) -> g
    213:213:java.lang.CharSequence[] getTextArray(int) -> f
    233:233:boolean hasValue(int) -> g
    245:246:void recycle() -> a
androidx.appcompat.widget.Toolbar -> androidx.appcompat.widget.Toolbar:
    androidx.appcompat.widget.ActionMenuView mMenuView -> e
    android.widget.TextView mTitleTextView -> f
    android.widget.TextView mSubtitleTextView -> g
    android.widget.ImageButton mNavButtonView -> h
    android.widget.ImageView mLogoView -> i
    android.graphics.drawable.Drawable mCollapseIcon -> j
    java.lang.CharSequence mCollapseDescription -> k
    android.widget.ImageButton mCollapseButtonView -> a
    android.view.View mExpandedActionView -> b
    android.content.Context mPopupContext -> l
    int mPopupTheme -> m
    int mTitleTextAppearance -> n
    int mSubtitleTextAppearance -> o
    int mButtonGravity -> c
    int mMaxButtonHeight -> p
    int mTitleMarginStart -> q
    int mTitleMarginEnd -> r
    int mTitleMarginTop -> s
    int mTitleMarginBottom -> t
    androidx.appcompat.widget.RtlSpacingHelper mContentInsets -> u
    int mContentInsetStartWithNavigation -> v
    int mContentInsetEndWithActions -> w
    int mGravity -> x
    java.lang.CharSequence mTitleText -> y
    java.lang.CharSequence mSubtitleText -> z
    int mTitleTextColor -> A
    int mSubtitleTextColor -> B
    boolean mEatingTouch -> C
    boolean mEatingHover -> D
    java.util.ArrayList mTempViews -> E
    java.util.ArrayList mHiddenViews -> F
    int[] mTempMargins -> G
    androidx.appcompat.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> d
    androidx.appcompat.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> H
    androidx.appcompat.widget.ToolbarWidgetWrapper mWrapper -> I
    androidx.appcompat.widget.ActionMenuPresenter mOuterActionMenuPresenter -> J
    androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> K
    androidx.appcompat.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> L
    androidx.appcompat.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> M
    boolean mCollapsible -> N
    java.lang.Runnable mShowOverflowMenuRunnable -> O
    225:226:void <init>(android.content.Context) -> <init>
    229:230:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    178:343:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    353:361:void setPopupTheme(int) -> setPopupTheme
    369:369:int getPopupTheme() -> getPopupTheme
    400:400:int getTitleMarginStart() -> getTitleMarginStart
    411:414:void setTitleMarginStart(int) -> setTitleMarginStart
    422:422:int getTitleMarginTop() -> getTitleMarginTop
    433:436:void setTitleMarginTop(int) -> setTitleMarginTop
    444:444:int getTitleMarginEnd() -> getTitleMarginEnd
    455:458:void setTitleMarginEnd(int) -> setTitleMarginEnd
    466:466:int getTitleMarginBottom() -> getTitleMarginBottom
    477:479:void setTitleMarginBottom(int) -> setTitleMarginBottom
    483:489:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    501:502:void setLogo(int) -> setLogo
    507:507:boolean canShowOverflowMenu() -> a
    517:517:boolean isOverflowMenuShowing() -> b
    523:523:boolean isOverflowMenuShowPending() -> c
    532:532:boolean showOverflowMenu() -> d
    541:541:boolean hideOverflowMenu() -> e
    547:579:void setMenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.widget.ActionMenuPresenter) -> a
    585:588:void dismissPopupMenus() -> f
    621:633:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    643:643:android.graphics.drawable.Drawable getLogo() -> getLogo
    655:656:void setLogoDescription(int) -> setLogoDescription
    667:673:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    681:681:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    685:688:void ensureLogoView() -> m
    701:701:boolean hasExpandedActionView() -> g
    715:720:void collapseActionView() -> h
    728:728:java.lang.CharSequence getTitle() -> getTitle
    740:741:void setTitle(int) -> setTitle
    752:776:void setTitle(java.lang.CharSequence) -> setTitle
    784:784:java.lang.CharSequence getSubtitle() -> getSubtitle
    795:796:void setSubtitle(int) -> setSubtitle
    806:830:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    837:841:void setTitleTextAppearance(android.content.Context,int) -> a
    848:852:void setSubtitleTextAppearance(android.content.Context,int) -> b
    860:864:void setTitleTextColor(int) -> setTitleTextColor
    872:876:void setSubtitleTextColor(int) -> setSubtitleTextColor
    889:889:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    903:904:void setNavigationContentDescription(int) -> setNavigationContentDescription
    917:923:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    940:941:void setNavigationIcon(int) -> setNavigationIcon
    958:970:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    981:981:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    994:996:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    1007:1008:android.view.Menu getMenu() -> getMenu
    1017:1019:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    1028:1029:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    1033:1043:void ensureMenu() -> n
    1046:1056:void ensureMenuView() -> o
    1059:1059:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    1083:1084:void setOnMenuItemClickListener(androidx.appcompat.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    1105:1107:void setContentInsetsRelative(int,int) -> a
    1126:1126:int getContentInsetStart() -> getContentInsetStart
    1146:1146:int getContentInsetEnd() -> getContentInsetEnd
    1189:1189:int getContentInsetLeft() -> getContentInsetLeft
    1209:1209:int getContentInsetRight() -> getContentInsetRight
    1225:1227:int getContentInsetStartWithNavigation() -> getContentInsetStartWithNavigation
    1244:1253:void setContentInsetStartWithNavigation(int) -> setContentInsetStartWithNavigation
    1268:1270:int getContentInsetEndWithActions() -> getContentInsetEndWithActions
    1286:1295:void setContentInsetEndWithActions(int) -> setContentInsetEndWithActions
    1306:1308:int getCurrentContentInsetStart() -> getCurrentContentInsetStart
    1320:1327:int getCurrentContentInsetEnd() -> getCurrentContentInsetEnd
    1340:1342:int getCurrentContentInsetLeft() -> getCurrentContentInsetLeft
    1355:1357:int getCurrentContentInsetRight() -> getCurrentContentInsetRight
    1361:1368:void ensureNavButtonView() -> p
    1371:1387:void ensureCollapseButtonView() -> i
    1390:1407:void addSystemView(android.view.View,boolean) -> a
    1411:1418:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1423:1442:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1445:1447:void postShowOverflowMenu() -> q
    1451:1453:void onDetachedFromWindow() -> onDetachedFromWindow
    1462:1478:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1486:1502:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1507:1524:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1532:1549:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1556:1566:boolean shouldCollapse() -> r
    1571:1701:void onMeasure(int,int) -> onMeasure
    1705:1920:void onLayout(boolean,int,int,int,int) -> onLayout
    1923:1938:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1943:1951:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1956:1964:int layoutChildRight(android.view.View,int,int[],int) -> b
    1968:1995:int getChildTop(android.view.View,int) -> a
    2000:2007:int getChildVerticalGravity(int) -> a
    2019:2045:void addCustomViewsWithGravity(java.util.List,int) -> a
    2048:2057:int getChildHorizontalGravity(int) -> b
    2062:2062:boolean shouldLayout(android.view.View) -> a
    2066:2068:int getHorizontalMargins(android.view.View) -> b
    2072:2073:int getVerticalMargins(android.view.View) -> c
    2078:2078:androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    2083:2090:androidx.appcompat.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    2096:2096:androidx.appcompat.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> j
    2101:2101:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2111:2114:androidx.appcompat.widget.DecorToolbar getWrapper() -> getWrapper
    2118:2128:void removeChildrenForExpandedActionView() -> k
    2131:2137:void addChildrenForExpandedActionView() -> l
    2140:2140:boolean isChildOrHidden(android.view.View) -> d
    2150:2152:void setCollapsible(boolean) -> setCollapsible
    2160:2165:void setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    2168:2171:void ensureContentInsets() -> s
    2177:2177:androidx.appcompat.widget.ActionMenuPresenter getOuterActionMenuPresenter() -> getOuterActionMenuPresenter
    2181:2181:android.content.Context getPopupContext() -> getPopupContext
    142:142:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    142:142:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    142:142:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
androidx.appcompat.widget.Toolbar$1 -> androidx.appcompat.widget.dr:
    androidx.appcompat.widget.Toolbar this$0 -> a
    200:200:void <init>(androidx.appcompat.widget.Toolbar) -> <init>
    203:206:boolean onMenuItemClick(android.view.MenuItem) -> a
androidx.appcompat.widget.Toolbar$2 -> androidx.appcompat.widget.ds:
    androidx.appcompat.widget.Toolbar this$0 -> a
    218:218:void <init>(androidx.appcompat.widget.Toolbar) -> <init>
    220:221:void run() -> run
androidx.appcompat.widget.Toolbar$3 -> androidx.appcompat.widget.dt:
    androidx.appcompat.widget.Toolbar this$0 -> a
    1380:1380:void <init>(androidx.appcompat.widget.Toolbar) -> <init>
    1383:1384:void onClick(android.view.View) -> onClick
androidx.appcompat.widget.Toolbar$ExpandedActionViewMenuPresenter -> androidx.appcompat.widget.du:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> a
    androidx.appcompat.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    androidx.appcompat.widget.Toolbar this$0 -> c
    2309:2310:void <init>(androidx.appcompat.widget.Toolbar) -> <init>
    2315:2319:void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    2329:2348:void updateMenuView(boolean) -> a
    2352:2352:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    2356:2356:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    2361:2361:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    2365:2365:boolean flagActionItems() -> b
    2370:2400:boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    2407:2420:boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.widget.Toolbar$LayoutParams -> androidx.appcompat.widget.dv:
    int mViewType -> b
    2213:2217:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2213:2222:void <init>(int,int) -> <init>
    2213:2237:void <init>(androidx.appcompat.widget.Toolbar$LayoutParams) -> <init>
    2213:2241:void <init>(androidx.appcompat.app.ActionBar$LayoutParams) -> <init>
    2213:2248:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2213:2252:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2255:2259:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
androidx.appcompat.widget.Toolbar$OnMenuItemClickListener -> androidx.appcompat.widget.dw:
    boolean onMenuItemClick(android.view.MenuItem) -> a
androidx.appcompat.widget.Toolbar$SavedState -> androidx.appcompat.widget.dx:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2271:2274:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2277:2278:void <init>(android.os.Parcelable) -> <init>
    2282:2285:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2287:2287:void <clinit>() -> <clinit>
androidx.appcompat.widget.Toolbar$SavedState$1 -> androidx.appcompat.widget.dy:
    2287:2287:void <init>() -> <init>
    2290:2290:androidx.appcompat.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    2295:2295:androidx.appcompat.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    2300:2300:androidx.appcompat.widget.Toolbar$SavedState[] newArray(int) -> a
    2287:2287:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    2287:2287:java.lang.Object[] newArray(int) -> newArray
    2287:2287:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.appcompat.widget.ToolbarWidgetWrapper -> androidx.appcompat.widget.dz:
    androidx.appcompat.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuPrepared -> d
    androidx.appcompat.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    int mDefaultNavigationContentDescription -> p
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> q
    96:98:void <init>(androidx.appcompat.widget.Toolbar,boolean) -> <init>
    90:192:void <init>(androidx.appcompat.widget.Toolbar,boolean,int,int) -> <init>
    196:203:void setDefaultNavigationContentDescription(int) -> e
    206:212:int detectDisplayOptions() -> r
    217:217:android.view.ViewGroup getViewGroup() -> a
    222:222:android.content.Context getContext() -> b
    227:227:boolean hasExpandedActionView() -> c
    232:233:void collapseActionView() -> d
    237:238:void setWindowCallback(android.view.Window$Callback) -> a
    243:246:void setWindowTitle(java.lang.CharSequence) -> a
    250:250:java.lang.CharSequence getTitle() -> e
    255:257:void setTitle(java.lang.CharSequence) -> b
    260:264:void setTitleInt(java.lang.CharSequence) -> e
    273:277:void setSubtitle(java.lang.CharSequence) -> c
    281:282:void initProgress() -> f
    286:287:void initIndeterminateProgress() -> g
    301:302:void setIcon(int) -> a
    306:308:void setIcon(android.graphics.drawable.Drawable) -> a
    312:313:void setLogo(int) -> b
    317:319:void setLogo(android.graphics.drawable.Drawable) -> b
    322:331:void updateToolbarLogo() -> s
    335:335:boolean canShowOverflowMenu() -> h
    340:340:boolean isOverflowMenuShowing() -> i
    345:345:boolean isOverflowMenuShowPending() -> j
    350:350:boolean showOverflowMenu() -> k
    355:355:boolean hideOverflowMenu() -> l
    360:361:void setMenuPrepared() -> m
    365:371:void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    375:376:void dismissPopupMenus() -> n
    380:380:int getDisplayOptions() -> o
    385:418:void setDisplayOptions(int) -> c
    422:434:void setEmbeddedTabView(androidx.appcompat.widget.ScrollingTabContainerView) -> a
    448:449:void setCollapsible(boolean) -> a
    454:454:void setHomeButtonEnabled(boolean) -> b
    458:458:int getNavigationMode() -> p
    540:547:void setCustomView(android.view.View) -> a
    566:569:androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    593:595:void setNavigationIcon(android.graphics.drawable.Drawable) -> c
    611:616:void updateNavigationIcon() -> t
    620:622:void setNavigationContentDescription(java.lang.CharSequence) -> d
    626:627:void setNavigationContentDescription(int) -> f
    630:637:void updateHomeAccessibility() -> u
    661:662:void setVisibility(int) -> d
    672:673:void setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    677:677:android.view.Menu getMenu() -> q
androidx.appcompat.widget.ToolbarWidgetWrapper$1 -> androidx.appcompat.widget.ea:
    androidx.appcompat.view.menu.ActionMenuItem mNavItem -> a
    androidx.appcompat.widget.ToolbarWidgetWrapper this$0 -> b
    182:183:void <init>(androidx.appcompat.widget.ToolbarWidgetWrapper) -> <init>
    187:190:void onClick(android.view.View) -> onClick
androidx.appcompat.widget.ToolbarWidgetWrapper$2 -> androidx.appcompat.widget.eb:
    boolean mCanceled -> c
    int val$visibility -> a
    androidx.appcompat.widget.ToolbarWidgetWrapper this$0 -> b
    569:570:void <init>(androidx.appcompat.widget.ToolbarWidgetWrapper,int) -> <init>
    574:575:void onAnimationStart(android.view.View) -> a
    579:582:void onAnimationEnd(android.view.View) -> b
    586:587:void onAnimationCancel(android.view.View) -> c
androidx.appcompat.widget.TooltipCompat -> androidx.appcompat.widget.ec:
    41:46:void setTooltipText(android.view.View,java.lang.CharSequence) -> a
androidx.appcompat.widget.TooltipCompatHandler -> androidx.appcompat.widget.ed:
    android.view.View mAnchor -> a
    java.lang.CharSequence mTooltipText -> b
    int mHoverSlop -> c
    java.lang.Runnable mShowRunnable -> d
    java.lang.Runnable mHideRunnable -> e
    int mAnchorX -> f
    int mAnchorY -> g
    androidx.appcompat.widget.TooltipPopup mPopup -> h
    boolean mFromTouch -> i
    androidx.appcompat.widget.TooltipCompatHandler sPendingHandler -> j
    androidx.appcompat.widget.TooltipCompatHandler sActiveHandler -> k
    93:106:void setTooltipText(android.view.View,java.lang.CharSequence) -> a
    54:117:void <init>(android.view.View,java.lang.CharSequence) -> <init>
    121:124:boolean onLongClick(android.view.View) -> onLongClick
    129:149:boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
    155:155:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    159:160:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
    163:189:void show(boolean) -> a
    192:207:void hide() -> a
    210:217:void setPendingHandler(androidx.appcompat.widget.TooltipCompatHandler) -> a
    220:221:void scheduleShow() -> b
    224:225:void cancelPendingShow() -> c
    235:243:boolean updateAnchorPos(android.view.MotionEvent) -> a
    250:252:void clearAnchorPos() -> d
